,N=10,,,,,,N=100,,,,,,N=1000,,,,,,N=10000,,,,,,N=100000,,,
,-0.2234310773,-0.2234310773,0.3234280559,0.2482533954,,,-0.0678340409,-0.0678340409,0.0162570521,0.0063202547,,,-0.0232052543,-0.0232052543,-0.0466434079,-0.047691099,,,0.0051987191,0.0051987191,0.0166632423,0.0165648988,,,0.0010902664,0.0010902664,-0.0037515438,-0.0037615814
,-0.5599332872,-0.5599332872,-0.5440425232,-0.7156028036,,,-0.0589769752,-0.0589769752,-0.1125590985,-0.1237970692,,,-0.0289172617,-0.0289172617,-0.0822514947,-0.0833348296,,,0.0130750528,0.0130750528,0.007194463,0.0070951725,,,-0.0001430715,-0.0001430715,-0.0008957684,-0.0009057775
,0.2933975606,0.2933975606,-0.2620014155,-0.402223795,,,-0.0277990967,-0.0277990967,0.167668902,0.1592615171,,,-0.0025621976,-0.0025621976,0.0187435215,0.0177612827,,,-0.0129207544,-0.0129207544,0.006984402,0.0068850905,,,-0.0025144494,-0.0025144494,0.006951365,0.0069414345
,-0.5019486269,-0.5019486269,0.5096546002,0.455171778,,,0.0707874241,0.0707874241,0.1404395086,0.1317570794,,,-0.0093598648,-0.0093598648,0.0692209491,0.0682892383,,,-0.0195120837,-0.0195120837,-0.0178802103,-0.0179820085,,,-0.0007376144,-0.0007376144,0.0005707707,0.0005607763
,0.1696937611,0.1696937611,0.0425234026,-0.063862886,,,-0.1592790705,-0.1592790705,0.1201540398,0.1112667069,,,-0.0197658293,-0.0197658293,0.0106481011,0.0096577588,,,0.005077278,0.005077278,0.006023823,0.0059244155,,,-0.0031497254,-0.0031497254,0.0075856589,0.0075757347
,0.2449502897,0.2449502897,0.0987376589,-0.0014026012,,,-0.0355371279,-0.0355371279,-0.1904923131,-0.202517488,,,-0.0378489577,-0.0378489577,-0.0478674812,-0.0489163976,,,0.0237393439,0.0237393439,0.0035130829,0.0034134242,,,-0.0040771108,-0.0040771108,-0.003037387,-0.0030474175
,-0.1780918188,-0.1780918188,0.2330209613,0.1478010681,,,0.0469945144,0.0469945144,0.1927460396,0.1845919592,,,-0.0062264268,-0.0062264268,-0.0355496174,-0.0365862036,,,0.00122449,0.00122449,-0.0044511558,-0.004551611,,,0.0015407655,0.0015407655,0.0020039053,0.0019939252
,0.279269282,0.279269282,-0.0682828467,-0.1869809408,,,-0.0884383482,-0.0884383482,-0.1386976916,-0.1501996885,,,0.0629597026,0.0629597026,0.0375104116,0.0365469585,,,0.0079799864,0.0079799864,0.0090505442,0.0089514393,,,0.0015753526,0.0015753526,0.0039845236,0.0039745634
,0.0528214487,0.0528214487,0.344865835,0.27207315,,,-0.0023417713,-0.0023417713,0.1439596355,0.1353127632,,,-0.0078969642,-0.0078969642,0.0301289729,0.029158131,,,0.0004238243,0.0004238243,-0.0026160676,-0.0027163392,,,0.0039355518,0.0039355518,-0.0001891352,-0.0001991371
,0.2071247811,0.2071247811,0.5531290737,0.5034767485,,,-0.0698856116,-0.0698856116,0.0411932519,0.0315083353,,,0.034372711,0.034372711,0.0175989672,0.0166155827,,,-0.0047916303,-0.0047916303,-0.0091648757,-0.0092658023,,,0.0030880701,0.0030880701,0.0012405931,0.0012306054
,-0.2117368052,-0.2117368052,0.4494942277,0.3883269197,,,-0.00237569,-0.00237569,0.247649191,0.2400496878,,,-0.0036341411,-0.0036341411,0.0197729891,0.0187917809,,,-0.0076035598,-0.0076035598,-0.0072657154,-0.007366452,,,-0.0036579254,-0.0036579254,-0.0025472762,-0.0025573018
,0.1584359907,0.1584359907,-0.3199306175,-0.466589575,,,-0.0937143535,-0.0937143535,-0.0426519221,-0.0531837597,,,0.0066230994,0.0066230994,-0.0513466916,-0.0523990907,,,0.0032015777,0.0032015777,-0.0163380427,-0.0164396867,,,-0.0016768929,-0.0016768929,-0.0069157727,-0.006925842
,0.0942747416,0.0942747416,-0.3545613819,-0.5050682021,,,-0.0279708713,-0.0279708713,0.1083751459,0.0993688343,,,-0.0276090302,-0.0276090302,0.0476333307,0.0466800107,,,-0.0041816629,-0.0041816629,-0.0034088292,-0.0035091801,,,0.0016890198,0.0016890198,-0.0021390593,-0.0021490808
,-0.1325815767,-0.1325815767,-0.1089797503,-0.2321997225,,,-0.1409405519,-0.1409405519,-0.0736626941,-0.0845077718,,,0.0373862217,0.0373862217,-0.0691545491,-0.0702247739,,,-0.0083961903,-0.0083961903,0.0310656818,0.0309687786,,,-0.0004207929,-0.0004207929,-0.0018342838,-0.0018443022
,-0.1800175688,-0.1800175688,0.7120690594,0.6800767326,,,-0.0367819877,-0.0367819877,-0.202389425,-0.2145347728,,,-0.0011385049,-0.0011385049,-0.0056020588,-0.0066086675,,,0.0020364212,0.0020364212,-0.0005788406,-0.0006789085,,,-0.0005501331,-0.0005501331,-0.0020446327,-0.0020546533
,-0.0686925101,-0.0686925101,-0.0501983945,-0.166887105,,,-0.0011917315,-0.0011917315,0.0405603714,0.030869062,,,0.0307129732,0.0307129732,-0.0863739333,-0.0874613947,,,-0.0008142932,-0.0008142932,-0.0147824313,-0.0148839197,,,-1.18623236864059E-05,-1.18623236864059E-05,-0.0049911208,-0.0050011708
,0.1293935683,0.1293935683,0.0674359803,-0.0361822441,,,0.1618383477,0.1618383477,-0.0766588712,-0.0875342134,,,0.0102948696,0.0102948696,-0.0040059975,-0.0050110086,,,0.0140247684,0.0140247684,-0.0009632337,-0.00106334,,,0.0008713809,0.0008713809,0.0014790386,0.0014690533
,0.4652754721,0.4652754721,0.0706262391,-0.0326375121,,,0.042000262,0.042000262,-0.0127460794,-0.0229758378,,,0.0488827848,0.0488827848,0.0430410991,0.0420831822,,,-0.0038459816,-0.0038459816,0.0228163082,0.0227185801,,,0.0006560679,0.0006560679,0.002349094,0.0023391174
,0.4285508967,0.4285508967,0.5307384192,0.4785982436,,,0.0682772955,0.0682772955,-0.0175126098,-0.0277905149,,,0.0032123161,0.0032123161,-0.0526909199,-0.0537446646,,,-0.0060410301,-0.0060410301,0.0091481779,0.0090490828,,,-0.0007556613,-0.0007556613,-0.0032760882,-0.003286121
,0.0132667695,0.0132667695,-0.4781442844,-0.6423825382,,,-0.0461244395,-0.0461244395,-0.150722983,-0.1623464475,,,0.0349833548,0.0349833548,-0.0128301022,-0.0138439462,,,0.006998705,0.006998705,0.0043419774,0.0042424016,,,0.0042830333,0.0042830333,0.0039968673,0.0039869072
